sample,QC_metrics,metrics_value
HTMCP-03-06-02446-01A-01D,% of reads on target (from total reads),84.2511497822152
HTMCP-03-06-02446-10A-01D,% of reads on target (from total reads),69.8967437940067
HTMCP-03-06-02025-01A-01D,% of reads off target (from total reads),18.398037664062
HTMCP-03-06-02025-10A-01D,% of reads off target (from total reads),17.1334752393751
HTMCP-03-06-02044-01A-01D,% of reads off target (from total reads),17.456500876183
HTMCP-03-06-02044-10A-01D,% of reads off target (from total reads),21.0511671580045
HTMCP-03-06-02060-01A-01D,% of reads off target (from total reads),36.0499101030582
HTMCP-03-06-02060-10A-01D,% of reads off target (from total reads),16.9383512837921
HTMCP-03-06-02061-01A-01D,% of reads off target (from total reads),34.1037423380416
HTMCP-03-06-02061-10A-01D,% of reads off target (from total reads),18.7322421702653
HTMCP-03-06-02062-01A-01D,% of reads off target (from total reads),18.0866833838362
HTMCP-03-06-02062-10A-01D,% of reads off target (from total reads),22.8322988875499
HTMCP-03-06-02066-01A-01D,% of reads off target (from total reads),19.6024812350284
HTMCP-03-06-02066-10A-01D,% of reads off target (from total reads),33.0823196696188
HTMCP-03-06-02067-01A-01D,% of reads off target (from total reads),19.543207553805
HTMCP-03-06-02067-10A-01D,% of reads off target (from total reads),34.0787132970711
HTMCP-03-06-02072-01A-01D,% of reads off target (from total reads),17.5965398642155
HTMCP-03-06-02072-10A-01D,% of reads off target (from total reads),18.8028995474087
HTMCP-03-06-02082-01A-01D,% of reads off target (from total reads),20.2369509930886
HTMCP-03-06-02082-10A-01D,% of reads off target (from total reads),18.6261626064359
HTMCP-03-06-02081-01A-01D,% of reads off target (from total reads),21.0122771291112
HTMCP-03-06-02081-10A-01D,% of reads off target (from total reads),20.5257372027819
HTMCP-03-06-02084-01A-01D,% of reads off target (from total reads),33.0246456970736
HTMCP-03-06-02084-10A-01D,% of reads off target (from total reads),16.589767341981
HTMCP-03-06-02096-01A-01D,% of reads off target (from total reads),17.9320223092568
HTMCP-03-06-02096-10A-01D,% of reads off target (from total reads),20.3626473920151
HTMCP-03-06-02101-01C-01D,% of reads off target (from total reads),21.6804899349215
HTMCP-03-06-02101-10A-01D,% of reads off target (from total reads),17.9917663947331
HTMCP-03-06-02104-01A-01D,% of reads off target (from total reads),21.4246278346082
HTMCP-03-06-02104-10A-01D,% of reads off target (from total reads),17.4934618856233
HTMCP-03-06-02107-01A-01D,% of reads off target (from total reads),33.7168546443527
HTMCP-03-06-02111-01A-01D,% of reads off target (from total reads),20.2521883534228
HTMCP-03-06-02111-10A-01D,% of reads off target (from total reads),20.8278870169584
HTMCP-03-06-02112-01A-01D,% of reads off target (from total reads),16.9873736875807
HTMCP-03-06-02112-10A-01D,% of reads off target (from total reads),17.5341030011147
HTMCP-03-06-02118-01A-01D,% of reads off target (from total reads),21.4007022652109
HTMCP-03-06-02118-10A-01D,% of reads off target (from total reads),17.2543096336208
HTMCP-03-06-02121-01A-01D,% of reads off target (from total reads),16.9077783228282
HTMCP-03-06-02121-10A-01D,% of reads off target (from total reads),19.9380704894815
HTMCP-03-06-02123-01A-01D,% of reads off target (from total reads),16.1306751060469
HTMCP-03-06-02123-10A-01D,% of reads off target (from total reads),34.4504628293033
HTMCP-03-06-02129-01A-01D,% of reads off target (from total reads),21.8804364192291
HTMCP-03-06-02129-10A-01D,% of reads off target (from total reads),16.4705133035213
HTMCP-03-06-02137-01A-01D,% of reads off target (from total reads),19.1687764206118
HTMCP-03-06-02137-10A-01D,% of reads off target (from total reads),17.4639900396666
HTMCP-03-06-02138-01A-01D,% of reads off target (from total reads),32.7526141268639
HTMCP-03-06-02138-10A-01D,% of reads off target (from total reads),18.210240854788
HTMCP-03-06-02146-01A-01D,% of reads off target (from total reads),17.0225671622421
HTMCP-03-06-02146-10A-01D,% of reads off target (from total reads),17.1440411097183
HTMCP-03-06-02158-01A-01D,% of reads off target (from total reads),17.3833077088182
HTMCP-03-06-02158-10A-01D,% of reads off target (from total reads),21.0351443633079
HTMCP-03-06-02173-01A-01D,% of reads off target (from total reads),18.0008781258094
HTMCP-03-06-02173-10A-01D,% of reads off target (from total reads),20.1741002274875
HTMCP-03-06-02177-01B-01D,% of reads off target (from total reads),
HTMCP-03-06-02177-10A-01D,% of reads off target (from total reads),18.3637573128477
HTMCP-03-06-02188-01A-01D,% of reads off target (from total reads),20.9361816660035
HTMCP-03-06-02188-10A-01D,% of reads off target (from total reads),16.6066329942558
HTMCP-03-06-02187-01A-01D,% of reads off target (from total reads),18.1469128057066
HTMCP-03-06-02187-10A-01D,% of reads off target (from total reads),17.851122061708
HTMCP-03-06-02189-01A-01D,% of reads off target (from total reads),33.1080987170592
HTMCP-03-06-02189-10A-01D,% of reads off target (from total reads),32.3386631438319
HTMCP-03-06-02193-01A-01D,% of reads off target (from total reads),34.230690593229
HTMCP-03-06-02193-10A-01D,% of reads off target (from total reads),37.4811018817335
HTMCP-03-06-02199-01A-01D,% of reads off target (from total reads),18.400213236241
HTMCP-03-06-02206-01A-01D,% of reads off target (from total reads),17.9381068671995
HTMCP-03-06-02206-10A-01D,% of reads off target (from total reads),18.0818752431988
HTMCP-03-06-02211-01B-01D,% of reads off target (from total reads),34.3208704066628
HTMCP-03-06-02211-10A-01D,% of reads off target (from total reads),18.4974700912057
HTMCP-03-06-02218-01A-01D,% of reads off target (from total reads),17.5987312156141
HTMCP-03-06-02218-10A-01D,% of reads off target (from total reads),17.4756665854858
HTMCP-03-06-02220-01A-01D,% of reads off target (from total reads),34.1475185392886
HTMCP-03-06-02220-10A-01D,% of reads off target (from total reads),17.7809238166345
HTMCP-03-06-02246-01A-01D,% of reads off target (from total reads),20.1481434067772
HTMCP-03-06-02246-10A-01D,% of reads off target (from total reads),20.0758251432708
HTMCP-03-06-02321-01A-01D,% of reads off target (from total reads),17.0149278748844
HTMCP-03-06-02321-10A-01D,% of reads off target (from total reads),20.6609619328812
HTMCP-03-06-02327-01A-01D,% of reads off target (from total reads),17.5808874756548
HTMCP-03-06-02327-10A-01D,% of reads off target (from total reads),18.888244938585
HTMCP-03-06-02334-01A-01D,% of reads off target (from total reads),16.6917034720946
HTMCP-03-06-02334-10A-01D,% of reads off target (from total reads),17.9765515115396
HTMCP-03-06-02337-01A-01D,% of reads off target (from total reads),19.7703427279855
HTMCP-03-06-02337-10A-01D,% of reads off target (from total reads),34.4344359581296
HTMCP-03-06-02338-01A-01D,% of reads off target (from total reads),30.3723797553833
HTMCP-03-06-02338-10A-01D,% of reads off target (from total reads),34.4983774447531
HTMCP-03-06-02339-01A-01D,% of reads off target (from total reads),31.2716965906924
HTMCP-03-06-02339-10A-01D,% of reads off target (from total reads),17.0995342422302
HTMCP-03-06-02342-01A-01D,% of reads off target (from total reads),21.8669458910312
HTMCP-03-06-02342-10A-01D,% of reads off target (from total reads),21.0940377460724
HTMCP-03-06-02343-01A-01D,% of reads off target (from total reads),15.3349665410446
HTMCP-03-06-02343-10A-01D,% of reads off target (from total reads),21.3583827211605
HTMCP-03-06-02345-01A-01D,% of reads off target (from total reads),16.2575107940843
HTMCP-03-06-02345-10A-01D,% of reads off target (from total reads),17.6999115476535
HTMCP-03-06-02347-01A-01D,% of reads off target (from total reads),17.5800846776935
HTMCP-03-06-02347-10A-01D,% of reads off target (from total reads),18.1816692136001
HTMCP-03-06-02352-01A-01D,% of reads off target (from total reads),17.9686032421163
HTMCP-03-06-02352-10A-01D,% of reads off target (from total reads),18.0414325557394
HTMCP-03-06-02356-01A-01D,% of reads off target (from total reads),19.3173616630028
HTMCP-03-06-02356-10A-01D,% of reads off target (from total reads),35.0625091202647
HTMCP-03-06-02357-01A-01D,% of reads off target (from total reads),30.3071768217387
HTMCP-03-06-02357-10A-01D,% of reads off target (from total reads),34.3017713605132
HTMCP-03-06-02360-01A-01D,% of reads off target (from total reads),31.6026165059512
HTMCP-03-06-02360-10A-01D,% of reads off target (from total reads),18.0872754172244
HTMCP-03-06-02361-01A-01D,% of reads off target (from total reads),16.0571748627242
HTMCP-03-06-02361-10A-01D,% of reads off target (from total reads),18.5210974954622
HTMCP-03-06-02362-01A-01D,% of reads off target (from total reads),19.6966406292183
HTMCP-03-06-02362-10A-01D,% of reads off target (from total reads),17.8326891269223
HTMCP-03-06-02363-01A-01D,% of reads off target (from total reads),16.9058966709709
HTMCP-03-06-02363-10A-01D,% of reads off target (from total reads),18.8357323759958
HTMCP-03-06-02365-01A-01D,% of reads off target (from total reads),16.9338374026755
HTMCP-03-06-02365-10A-01D,% of reads off target (from total reads),17.5548684311961
HTMCP-03-06-02366-01A-01D,% of reads off target (from total reads),19.06365814267
HTMCP-03-06-02366-10A-01D,% of reads off target (from total reads),18.692046962262
HTMCP-03-06-02364-01A-01D,% of reads off target (from total reads),30.4835814135918
HTMCP-03-06-02364-10A-01D,% of reads off target (from total reads),18.4458306174781
HTMCP-03-06-02370-01A-01D,% of reads off target (from total reads),15.0446387737311
HTMCP-03-06-02370-10A-01D,% of reads off target (from total reads),31.5196306140627
HTMCP-03-06-02376-01A-01D,% of reads off target (from total reads),21.7269327389383
HTMCP-03-06-02376-10A-01D,% of reads off target (from total reads),31.8460839133949
HTMCP-03-06-02379-01A-01D,% of reads off target (from total reads),16.8525172035715
HTMCP-03-06-02379-10A-01D,% of reads off target (from total reads),18.7250445633591
HTMCP-03-06-02380-01A-01D,% of reads off target (from total reads),16.8814312774608
HTMCP-03-06-02380-10A-01D,% of reads off target (from total reads),15.909087627365
HTMCP-03-06-02383-01A-01D,% of reads off target (from total reads),16.9052715021447
HTMCP-03-06-02383-10A-01D,% of reads off target (from total reads),18.8713948744178
HTMCP-03-06-02384-01A-01D,% of reads off target (from total reads),16.8934820201701
HTMCP-03-06-02384-10A-01D,% of reads off target (from total reads),17.2067326615062
HTMCP-03-06-02385-01A-01D,% of reads off target (from total reads),34.5290528514817
HTMCP-03-06-02385-10A-01D,% of reads off target (from total reads),16.2232958720359
HTMCP-03-06-02386-01C-01D,% of reads off target (from total reads),31.5948912199385
HTMCP-03-06-02386-10A-01D,% of reads off target (from total reads),20.4832435003526
HTMCP-03-06-02387-01A-01D,% of reads off target (from total reads),16.0743374688458
HTMCP-03-06-02387-10A-01D,% of reads off target (from total reads),30.7072412695051
HTMCP-03-06-02389-01A-01D,% of reads off target (from total reads),17.7882960604813
HTMCP-03-06-02389-10A-01D,% of reads off target (from total reads),31.2283504535926
HTMCP-03-06-02394-01A-01D,% of reads off target (from total reads),17.2897569845846
HTMCP-03-06-02394-10A-01D,% of reads off target (from total reads),17.6727635437607
HTMCP-03-06-02397-01A-01D,% of reads off target (from total reads),17.6728974997875
HTMCP-03-06-02397-10A-01D,% of reads off target (from total reads),16.8943870646145
HTMCP-03-06-02399-01A-01D,% of reads off target (from total reads),16.5304025622024
HTMCP-03-06-02399-10A-01D,% of reads off target (from total reads),15.3278672738174
HTMCP-03-06-02400-01A-01D,% of reads off target (from total reads),17.0736294558784
HTMCP-03-06-02400-10A-01D,% of reads off target (from total reads),16.2797930509381
HTMCP-03-06-02402-01A-01D,% of reads off target (from total reads),18.3983960721923
HTMCP-03-06-02402-10A-01D,% of reads off target (from total reads),18.2129967140513
HTMCP-03-06-02404-01A-01D,% of reads off target (from total reads),31.4478781351089
HTMCP-03-06-02404-10A-01D,% of reads off target (from total reads),16.4738265105555
HTMCP-03-06-02406-01A-01D,% of reads off target (from total reads),31.8561122568391
HTMCP-03-06-02406-10A-01D,% of reads off target (from total reads),31.1626030138891
HTMCP-03-06-02407-01A-01D,% of reads off target (from total reads),16.7045322765154
HTMCP-03-06-02407-10A-01D,% of reads off target (from total reads),32.7026945742472
HTMCP-03-06-02408-01A-01D,% of reads off target (from total reads),16.883184196311
HTMCP-03-06-02408-10A-01D,% of reads off target (from total reads),19.7655829939967
HTMCP-03-06-02409-01A-01D,% of reads off target (from total reads),18.382877798313
HTMCP-03-06-02409-10A-01D,% of reads off target (from total reads),15.8335388354227
HTMCP-03-06-02410-01A-01D,% of reads off target (from total reads),19.5281672885457
HTMCP-03-06-02410-10A-01D,% of reads off target (from total reads),18.5805780683019
HTMCP-03-06-02412-01A-01D,% of reads off target (from total reads),18.0692421266471
HTMCP-03-06-02412-10A-01D,% of reads off target (from total reads),15.4106120029795
HTMCP-03-06-02416-01A-01D,% of reads off target (from total reads),16.097726771623
HTMCP-03-06-02416-10A-01D,% of reads off target (from total reads),19.4460450117625
HTMCP-03-06-02367-01A-01D,% of reads off target (from total reads),30.6401127690628
HTMCP-03-06-02367-10A-01D,% of reads off target (from total reads),16.3467536238746
HTMCP-03-06-02368-01A-01D,% of reads off target (from total reads),15.913140902022
HTMCP-03-06-02368-10A-01D,% of reads off target (from total reads),29.7993781893259
HTMCP-03-06-02369-01A-01D,% of reads off target (from total reads),17.7141990233976
HTMCP-03-06-02369-10A-01D,% of reads off target (from total reads),32.8181983388029
HTMCP-03-06-02373-01A-01D,% of reads off target (from total reads),17.3710812961736
HTMCP-03-06-02373-10A-01D,% of reads off target (from total reads),16.8054319767981
HTMCP-03-06-02421-01A-01D,% of reads off target (from total reads),15.538811707883
HTMCP-03-06-02421-10A-01D,% of reads off target (from total reads),15.5916257999414
HTMCP-03-06-02423-01A-01D,% of reads off target (from total reads),19.5696057246498
HTMCP-03-06-02423-10A-01D,% of reads off target (from total reads),16.2028616678757
HTMCP-03-06-02425-01A-01D,% of reads off target (from total reads),20.6597034134642
HTMCP-03-06-02425-10A-01D,% of reads off target (from total reads),20.3127902439611
HTMCP-03-06-02426-01A-01D,% of reads off target (from total reads),30.1767174976217
HTMCP-03-06-02426-10A-01D,% of reads off target (from total reads),19.9342683178627
HTMCP-03-06-02439-01A-01D,% of reads off target (from total reads),31.4765214486272
HTMCP-03-06-02439-10A-01D,% of reads off target (from total reads),17.8012193047343
HTMCP-03-06-02446-01A-01D,% of reads off target (from total reads),15.7488502177847
HTMCP-03-06-02446-10A-01D,% of reads off target (from total reads),30.1032562059932
HTMCP-03-06-02025-01A-01D,Raw Bases Sequenced (Gb),7.542252125
HTMCP-03-06-02025-10A-01D,Raw Bases Sequenced (Gb),11.634887375
HTMCP-03-06-02044-01A-01D,Raw Bases Sequenced (Gb),14.675561
HTMCP-03-06-02044-10A-01D,Raw Bases Sequenced (Gb),11.905454125
HTMCP-03-06-02060-01A-01D,Raw Bases Sequenced (Gb),10.467429
HTMCP-03-06-02060-10A-01D,Raw Bases Sequenced (Gb),12.67968275
HTMCP-03-06-02061-01A-01D,Raw Bases Sequenced (Gb),12.231834
HTMCP-03-06-02061-10A-01D,Raw Bases Sequenced (Gb),13.427088375
HTMCP-03-06-02062-01A-01D,Raw Bases Sequenced (Gb),8.177792625
HTMCP-03-06-02062-10A-01D,Raw Bases Sequenced (Gb),14.32203675
HTMCP-03-06-02066-01A-01D,Raw Bases Sequenced (Gb),11.599877
HTMCP-03-06-02066-10A-01D,Raw Bases Sequenced (Gb),11.01822
HTMCP-03-06-02067-01A-01D,Raw Bases Sequenced (Gb),13.30453525
HTMCP-03-06-02067-10A-01D,Raw Bases Sequenced (Gb),11.075005375
HTMCP-03-06-02072-01A-01D,Raw Bases Sequenced (Gb),13.28783625
HTMCP-03-06-02072-10A-01D,Raw Bases Sequenced (Gb),8.901148125
HTMCP-03-06-02082-01A-01D,Raw Bases Sequenced (Gb),12.13376275
HTMCP-03-06-02082-10A-01D,Raw Bases Sequenced (Gb),13.2121805
HTMCP-03-06-02081-01A-01D,Raw Bases Sequenced (Gb),16.68679825
HTMCP-03-06-02081-10A-01D,Raw Bases Sequenced (Gb),12.93059425
HTMCP-03-06-02084-01A-01D,Raw Bases Sequenced (Gb),9.91469125
HTMCP-03-06-02084-10A-01D,Raw Bases Sequenced (Gb),14.86940825
HTMCP-03-06-02096-01A-01D,Raw Bases Sequenced (Gb),13.357822625
HTMCP-03-06-02096-10A-01D,Raw Bases Sequenced (Gb),10.19052175
HTMCP-03-06-02101-01C-01D,Raw Bases Sequenced (Gb),13.4323155
HTMCP-03-06-02101-10A-01D,Raw Bases Sequenced (Gb),8.78383975
HTMCP-03-06-02104-01A-01D,Raw Bases Sequenced (Gb),17.264817375
HTMCP-03-06-02104-10A-01D,Raw Bases Sequenced (Gb),13.926937
HTMCP-03-06-02107-01A-01D,Raw Bases Sequenced (Gb),8.638399875
HTMCP-03-06-02111-01A-01D,Raw Bases Sequenced (Gb),9.913319375
HTMCP-03-06-02111-10A-01D,Raw Bases Sequenced (Gb),12.32981525
HTMCP-03-06-02112-01A-01D,Raw Bases Sequenced (Gb),10.824038625
HTMCP-03-06-02112-10A-01D,Raw Bases Sequenced (Gb),12.91434625
HTMCP-03-06-02118-01A-01D,Raw Bases Sequenced (Gb),13.746082875
HTMCP-03-06-02118-10A-01D,Raw Bases Sequenced (Gb),9.028833875
HTMCP-03-06-02121-01A-01D,Raw Bases Sequenced (Gb),11.98110675
HTMCP-03-06-02121-10A-01D,Raw Bases Sequenced (Gb),18.509712625
HTMCP-03-06-02123-01A-01D,Raw Bases Sequenced (Gb),12.465187875
HTMCP-03-06-02123-10A-01D,Raw Bases Sequenced (Gb),13.02269475
HTMCP-03-06-02129-01A-01D,Raw Bases Sequenced (Gb),13.637373625
HTMCP-03-06-02129-10A-01D,Raw Bases Sequenced (Gb),9.467603375
HTMCP-03-06-02137-01A-01D,Raw Bases Sequenced (Gb),16.6251645
HTMCP-03-06-02137-10A-01D,Raw Bases Sequenced (Gb),9.98105
HTMCP-03-06-02138-01A-01D,Raw Bases Sequenced (Gb),12.0672835
HTMCP-03-06-02138-10A-01D,Raw Bases Sequenced (Gb),12.59465575
HTMCP-03-06-02146-01A-01D,Raw Bases Sequenced (Gb),8.621373125
HTMCP-03-06-02146-10A-01D,Raw Bases Sequenced (Gb),13.2096855
HTMCP-03-06-02158-01A-01D,Raw Bases Sequenced (Gb),12.490777875
HTMCP-03-06-02158-10A-01D,Raw Bases Sequenced (Gb),9.094396625
HTMCP-03-06-02173-01A-01D,Raw Bases Sequenced (Gb),12.189558375
HTMCP-03-06-02173-10A-01D,Raw Bases Sequenced (Gb),13.73244
HTMCP-03-06-02177-01B-01D,Raw Bases Sequenced (Gb),
HTMCP-03-06-02177-10A-01D,Raw Bases Sequenced (Gb),13.72812525
HTMCP-03-06-02188-01A-01D,Raw Bases Sequenced (Gb),13.46789425
HTMCP-03-06-02188-10A-01D,Raw Bases Sequenced (Gb),14.628934375
HTMCP-03-06-02187-01A-01D,Raw Bases Sequenced (Gb),9.046509125
HTMCP-03-06-02187-10A-01D,Raw Bases Sequenced (Gb),14.642616875
HTMCP-03-06-02189-01A-01D,Raw Bases Sequenced (Gb),12.2855005
HTMCP-03-06-02189-10A-01D,Raw Bases Sequenced (Gb),12.1066205
HTMCP-03-06-02193-01A-01D,Raw Bases Sequenced (Gb),10.956373
HTMCP-03-06-02193-10A-01D,Raw Bases Sequenced (Gb),9.959505125
HTMCP-03-06-02199-01A-01D,Raw Bases Sequenced (Gb),9.94835975
HTMCP-03-06-02206-01A-01D,Raw Bases Sequenced (Gb),9.889007875
HTMCP-03-06-02206-10A-01D,Raw Bases Sequenced (Gb),8.75401475
HTMCP-03-06-02211-01B-01D,Raw Bases Sequenced (Gb),12.359388375
HTMCP-03-06-02211-10A-01D,Raw Bases Sequenced (Gb),10.4011205
HTMCP-03-06-02218-01A-01D,Raw Bases Sequenced (Gb),11.967938
HTMCP-03-06-02218-10A-01D,Raw Bases Sequenced (Gb),13.175298
HTMCP-03-06-02220-01A-01D,Raw Bases Sequenced (Gb),11.30227725
HTMCP-03-06-02220-10A-01D,Raw Bases Sequenced (Gb),12.186713875
HTMCP-03-06-02246-01A-01D,Raw Bases Sequenced (Gb),10.2843345
HTMCP-03-06-02246-10A-01D,Raw Bases Sequenced (Gb),14.120283
HTMCP-03-06-02321-01A-01D,Raw Bases Sequenced (Gb),14.226609625
HTMCP-03-06-02321-10A-01D,Raw Bases Sequenced (Gb),9.15402375
HTMCP-03-06-02327-01A-01D,Raw Bases Sequenced (Gb),14.093692875
HTMCP-03-06-02327-10A-01D,Raw Bases Sequenced (Gb),13.386106125
HTMCP-03-06-02334-01A-01D,Raw Bases Sequenced (Gb),10.2694025
HTMCP-03-06-02334-10A-01D,Raw Bases Sequenced (Gb),8.876133125
HTMCP-03-06-02337-01A-01D,Raw Bases Sequenced (Gb),9.160867
HTMCP-03-06-02337-10A-01D,Raw Bases Sequenced (Gb),13.7272225
HTMCP-03-06-02338-01A-01D,Raw Bases Sequenced (Gb),10.610935
HTMCP-03-06-02338-10A-01D,Raw Bases Sequenced (Gb),11.667559125
HTMCP-03-06-02339-01A-01D,Raw Bases Sequenced (Gb),9.899803
HTMCP-03-06-02339-10A-01D,Raw Bases Sequenced (Gb),11.35045675
HTMCP-03-06-02342-01A-01D,Raw Bases Sequenced (Gb),9.01800725
HTMCP-03-06-02342-10A-01D,Raw Bases Sequenced (Gb),10.958320875
HTMCP-03-06-02343-01A-01D,Raw Bases Sequenced (Gb),10.89226575
HTMCP-03-06-02343-10A-01D,Raw Bases Sequenced (Gb),14.01619325
HTMCP-03-06-02345-01A-01D,Raw Bases Sequenced (Gb),8.94858725
HTMCP-03-06-02345-10A-01D,Raw Bases Sequenced (Gb),13.21586275
HTMCP-03-06-02347-01A-01D,Raw Bases Sequenced (Gb),8.3574725
HTMCP-03-06-02347-10A-01D,Raw Bases Sequenced (Gb),12.837169625
HTMCP-03-06-02352-01A-01D,Raw Bases Sequenced (Gb),12.010253
HTMCP-03-06-02352-10A-01D,Raw Bases Sequenced (Gb),11.51160825
HTMCP-03-06-02356-01A-01D,Raw Bases Sequenced (Gb),9.932837
HTMCP-03-06-02356-10A-01D,Raw Bases Sequenced (Gb),12.712762
HTMCP-03-06-02357-01A-01D,Raw Bases Sequenced (Gb),11.356612
HTMCP-03-06-02357-10A-01D,Raw Bases Sequenced (Gb),12.021304625
HTMCP-03-06-02360-01A-01D,Raw Bases Sequenced (Gb),10.7626635
HTMCP-03-06-02360-10A-01D,Raw Bases Sequenced (Gb),9.734402375
HTMCP-03-06-02361-01A-01D,Raw Bases Sequenced (Gb),10.27236425
HTMCP-03-06-02361-10A-01D,Raw Bases Sequenced (Gb),11.884950875
HTMCP-03-06-02362-01A-01D,Raw Bases Sequenced (Gb),8.802701
HTMCP-03-06-02362-10A-01D,Raw Bases Sequenced (Gb),13.339098375
HTMCP-03-06-02363-01A-01D,Raw Bases Sequenced (Gb),7.143889
HTMCP-03-06-02363-10A-01D,Raw Bases Sequenced (Gb),13.44549825
HTMCP-03-06-02365-01A-01D,Raw Bases Sequenced (Gb),10.24273175
HTMCP-03-06-02365-10A-01D,Raw Bases Sequenced (Gb),14.286978125
HTMCP-03-06-02366-01A-01D,Raw Bases Sequenced (Gb),11.52087475
HTMCP-03-06-02366-10A-01D,Raw Bases Sequenced (Gb),13.78036575
HTMCP-03-06-02364-01A-01D,Raw Bases Sequenced (Gb),11.0141795
HTMCP-03-06-02364-10A-01D,Raw Bases Sequenced (Gb),10.609205
HTMCP-03-06-02370-01A-01D,Raw Bases Sequenced (Gb),10.72124025
HTMCP-03-06-02370-10A-01D,Raw Bases Sequenced (Gb),12.627907
HTMCP-03-06-02376-01A-01D,Raw Bases Sequenced (Gb),11.79493825
HTMCP-03-06-02376-10A-01D,Raw Bases Sequenced (Gb),10.26194425
HTMCP-03-06-02379-01A-01D,Raw Bases Sequenced (Gb),10.892647
HTMCP-03-06-02379-10A-01D,Raw Bases Sequenced (Gb),10.6321745
HTMCP-03-06-02380-01A-01D,Raw Bases Sequenced (Gb),10.72383075
HTMCP-03-06-02380-10A-01D,Raw Bases Sequenced (Gb),11.00279975
HTMCP-03-06-02383-01A-01D,Raw Bases Sequenced (Gb),10.70796675
HTMCP-03-06-02383-10A-01D,Raw Bases Sequenced (Gb),9.6882465
HTMCP-03-06-02384-01A-01D,Raw Bases Sequenced (Gb),11.51272775
HTMCP-03-06-02384-10A-01D,Raw Bases Sequenced (Gb),9.15291775
HTMCP-03-06-02385-01A-01D,Raw Bases Sequenced (Gb),11.46928025
HTMCP-03-06-02385-10A-01D,Raw Bases Sequenced (Gb),10.57304775
HTMCP-03-06-02386-01C-01D,Raw Bases Sequenced (Gb),9.27622225
HTMCP-03-06-02386-10A-01D,Raw Bases Sequenced (Gb),10.45913125
HTMCP-03-06-02387-01A-01D,Raw Bases Sequenced (Gb),10.9698705
HTMCP-03-06-02387-10A-01D,Raw Bases Sequenced (Gb),11.3232235
HTMCP-03-06-02389-01A-01D,Raw Bases Sequenced (Gb),10.83522875
HTMCP-03-06-02389-10A-01D,Raw Bases Sequenced (Gb),11.197967
HTMCP-03-06-02394-01A-01D,Raw Bases Sequenced (Gb),9.26238975
HTMCP-03-06-02394-10A-01D,Raw Bases Sequenced (Gb),10.36692775
HTMCP-03-06-02397-01A-01D,Raw Bases Sequenced (Gb),12.03073725
HTMCP-03-06-02397-10A-01D,Raw Bases Sequenced (Gb),11.2946125
HTMCP-03-06-02399-01A-01D,Raw Bases Sequenced (Gb),8.931039
HTMCP-03-06-02399-10A-01D,Raw Bases Sequenced (Gb),11.22749275
HTMCP-03-06-02400-01A-01D,Raw Bases Sequenced (Gb),10.717871
HTMCP-03-06-02400-10A-01D,Raw Bases Sequenced (Gb),10.69721625
HTMCP-03-06-02402-01A-01D,Raw Bases Sequenced (Gb),9.0562395
HTMCP-03-06-02402-10A-01D,Raw Bases Sequenced (Gb),10.65137525
HTMCP-03-06-02404-01A-01D,Raw Bases Sequenced (Gb),11.23792425
HTMCP-03-06-02404-10A-01D,Raw Bases Sequenced (Gb),10.763183
HTMCP-03-06-02406-01A-01D,Raw Bases Sequenced (Gb),9.0058265
HTMCP-03-06-02406-10A-01D,Raw Bases Sequenced (Gb),11.728328
HTMCP-03-06-02407-01A-01D,Raw Bases Sequenced (Gb),10.209573
HTMCP-03-06-02407-10A-01D,Raw Bases Sequenced (Gb),7.47051475
HTMCP-03-06-02408-01A-01D,Raw Bases Sequenced (Gb),11.14242975
HTMCP-03-06-02408-10A-01D,Raw Bases Sequenced (Gb),10.87063825
HTMCP-03-06-02409-01A-01D,Raw Bases Sequenced (Gb),10.43221075
HTMCP-03-06-02409-10A-01D,Raw Bases Sequenced (Gb),12.67656225
HTMCP-03-06-02410-01A-01D,Raw Bases Sequenced (Gb),9.46239775
HTMCP-03-06-02410-10A-01D,Raw Bases Sequenced (Gb),10.4642075
HTMCP-03-06-02412-01A-01D,Raw Bases Sequenced (Gb),10.2947325
HTMCP-03-06-02412-10A-01D,Raw Bases Sequenced (Gb),10.9501495
HTMCP-03-06-02416-01A-01D,Raw Bases Sequenced (Gb),10.53480475
HTMCP-03-06-02416-10A-01D,Raw Bases Sequenced (Gb),10.2724565
HTMCP-03-06-02367-01A-01D,Raw Bases Sequenced (Gb),11.67539975
HTMCP-03-06-02367-10A-01D,Raw Bases Sequenced (Gb),10.85693675
HTMCP-03-06-02368-01A-01D,Raw Bases Sequenced (Gb),8.2987925
HTMCP-03-06-02368-10A-01D,Raw Bases Sequenced (Gb),11.604182
HTMCP-03-06-02369-01A-01D,Raw Bases Sequenced (Gb),10.7795055
HTMCP-03-06-02369-10A-01D,Raw Bases Sequenced (Gb),8.33501675
HTMCP-03-06-02373-01A-01D,Raw Bases Sequenced (Gb),10.25994575
HTMCP-03-06-02373-10A-01D,Raw Bases Sequenced (Gb),11.3462245
HTMCP-03-06-02421-01A-01D,Raw Bases Sequenced (Gb),11.506068
HTMCP-03-06-02421-10A-01D,Raw Bases Sequenced (Gb),12.20201175
HTMCP-03-06-02423-01A-01D,Raw Bases Sequenced (Gb),9.170984
HTMCP-03-06-02423-10A-01D,Raw Bases Sequenced (Gb),11.10299975
HTMCP-03-06-02425-01A-01D,Raw Bases Sequenced (Gb),10.99491575
